Name,URL,Latitude,Longitude
Oslo,https://en.wikipedia.org/wiki/Oslo,59°54′48″N,10°44′20″E
Eigersund,https://en.wikipedia.org/wiki/Eigersund,58°28′42″N,06°03′47″E
Stavanger,https://en.wikipedia.org/wiki/Stavanger,58°58′12″N,05°43′53″E
Haugesund,https://en.wikipedia.org/wiki/Haugesund,59°26′47″N,05°17′54″E
Sandnes,https://en.wikipedia.org/wiki/Sandnes,58°51′06″N,05°44′10″E
Sokndal,https://en.wikipedia.org/wiki/Sokndal,58°21′54″N,06°18′37″E
Lund,"https://en.wikipedia.org/wiki/Lund,_Norway",58°31′11″N,06°27′41″E
Bjerkreim,https://en.wikipedia.org/wiki/Bjerkreim,58°39′25″N,06°08′48″E
Hå,https://en.wikipedia.org/wiki/H%C3%A5,58°36′23″N,05°43′29″E
Klepp,https://en.wikipedia.org/wiki/Klepp,58°46′38″N,05°35′48″E
Time,"https://en.wikipedia.org/wiki/Time,_Norway",58°43′22″N,05°45′55″E
Gjesdal,https://en.wikipedia.org/wiki/Gjesdal,58°46′55″N,06°00′31″E
Sola,"https://en.wikipedia.org/wiki/Sola,_Norway",58°52′48″N,05°37′43″E
Randaberg,https://en.wikipedia.org/wiki/Randaberg,59°00′06″N,05°36′55″E
Strand,"https://en.wikipedia.org/wiki/Strand,_Norway",59°03′48″N,06°01′40″E
Hjelmeland,https://en.wikipedia.org/wiki/Hjelmeland,59°13′02″N,06°20′27″E
Suldal,https://en.wikipedia.org/wiki/Suldal,59°28′06″N,06°29′59″E
Sauda,https://en.wikipedia.org/wiki/Sauda,59°41′15″N,06°26′14″E
Kvitsøy,https://en.wikipedia.org/wiki/Kvits%C3%B8y,59°03′44″N,05°24′42″E
Bokn,https://en.wikipedia.org/wiki/Bokn,59°12′01″N,05°25′23″E
Tysvær,https://en.wikipedia.org/wiki/Tysv%C3%A6r,59°21′42″N,05°32′34″E
Karmøy,https://en.wikipedia.org/wiki/Karm%C3%B8y,59°15′23″N,05°14′57″E
Utsira,https://en.wikipedia.org/wiki/Utsira,59°18′26″N,04°53′10″E
Vindafjord,https://en.wikipedia.org/wiki/Vindafjord,59°32′44″N,05°49′05″E
Kristiansund,https://en.wikipedia.org/wiki/Kristiansund,63°06′37″N,07°43′40″E
Molde,https://en.wikipedia.org/wiki/Molde,62°45′23″N,07°14′19″E
Ålesund,https://en.wikipedia.org/wiki/%C3%85lesund,62°28′40″N,06°11′25″E
Vanylven,https://en.wikipedia.org/wiki/Vanylven,62°03′38″N,05°41′51″E
Sande,"https://en.wikipedia.org/wiki/Sande,_M%C3%B8re_og_Romsdal",62°15′30″N,05°25′53″E
Herøy,"https://en.wikipedia.org/wiki/Her%C3%B8y,_M%C3%B8re_og_Romsdal",62°21′20″N,05°32′40″E
Ulstein,https://en.wikipedia.org/wiki/Ulstein,62°21′23″N,05°51′14″E
Hareid,https://en.wikipedia.org/wiki/Hareid,62°21′51″N,06°00′05″E
Ørsta,https://en.wikipedia.org/wiki/%C3%98rsta,62°12′01″N,06°07′56″E
Stranda,https://en.wikipedia.org/wiki/Stranda,62°11′29″N,06°56′56″E
